id,binary_pred
Img_919.png,0
Img_920.png,0
Img_921.png,0
Img_922.png,1
Img_923.png,1
Img_924.png,0
Img_925.png,1
Img_926.png,0
Img_927.png,0
Img_928.png,0
Img_929.png,0
Img_930.png,1
Img_931.png,1
Img_932.png,0
Img_933.png,1
Img_934.png,0
Img_935.png,1
Img_936.png,0
Img_937.png,1
Img_938.png,0
Img_939.png,0
Img_940.png,0
Img_941.png,1
Img_942.png,1
Img_943.png,0
Img_944.png,0
Img_945.png,0
Img_946.png,1
Img_947.png,1
Img_948.png,0
Img_949.png,1
Img_950.png,0
Img_951.png,1
Img_952.png,0
Img_953.png,0
Img_954.png,0
Img_955.png,0
Img_956.png,1
Img_957.png,0
Img_958.png,0
Img_959.png,0
Img_960.png,1
Img_961.png,1
Img_962.png,1
Img_963.png,0
Img_964.png,0
Img_965.png,1
Img_966.png,0
Img_967.png,1
Img_968.png,0
Img_969.png,0
Img_970.png,1
Img_971.png,0
Img_972.png,1
Img_973.png,0
Img_974.png,1
Img_975.png,0
Img_976.png,1
Img_977.png,0
Img_978.png,1
Img_979.png,0
Img_980.png,1
Img_981.png,0
Img_982.png,0
Img_983.png,1
Img_984.png,1
Img_985.png,1
Img_986.png,1
Img_987.png,1
Img_988.png,1
Img_989.png,0
Img_990.png,0
Img_991.png,1
Img_992.png,0
Img_993.png,0
Img_994.png,0
Img_995.png,0
Img_996.png,0
Img_997.png,0
Img_998.png,0
Img_999.png,0
Img_1000.png,0
Img_1001.png,0
Img_1002.png,0
Img_1003.png,0
Img_1004.png,0
Img_1005.png,0
Img_1006.png,0
Img_1007.png,0
Img_1008.png,1
Img_1009.png,0
Img_1010.png,0
Img_1011.png,1
Img_1012.png,1
Img_1013.png,0
Img_1014.png,0
Img_1015.png,1
Img_1016.png,0
Img_1017.png,1
Img_1018.png,0
Img_1019.png,1
Img_1020.png,0
Img_1021.png,0
Img_1022.png,0
Img_1023.png,1
Img_1024.png,0
Img_1025.png,0
Img_1026.png,0
Img_1027.png,1
Img_1028.png,1
Img_1029.png,1
Img_1030.png,0
Img_1031.png,1
